x,y,elevation
2407945.0607373235,10515122.459704166,
2407955.096312378,10515122.459704166,
2407965.1318874327,10515122.459704166,
2407975.1674624872,10515122.459704166,
2407985.203037542,10515122.459704166,
2407995.2386125964,10515122.459704166,
2408005.274187651,10515122.459704166,
2408015.3097627056,10515122.459704166,
2408025.34533776,10515122.459704166,
2408035.3809128148,10515122.459704166,
2408045.4164878693,10515122.459704166,
2408055.452062924,10515122.459704166,
2408065.4876379785,10515122.459704166,
2408075.5232130336,10515122.459704166,
2408085.558788088,10515122.459704166,
2408095.5943631427,10515122.459704166,
2408105.6299381973,10515122.459704166,
2408115.665513252,10515122.459704166,
2408125.7010883065,10515122.459704166,
2408135.736663361,10515122.459704166,
2408145.7722384157,10515122.459704166,
2408155.8078134703,10515122.459704166,
2408165.843388525,10515122.459704166,
2408175.8789635794,10515122.459704166,
2408185.914538634,10515122.459704166,
2408195.9501136886,10515122.459704166,
2408205.985688743,10515122.459704166,
2408216.021263798,10515122.459704166,
2408226.0568388524,10515122.459704166,
2408236.092413907,10515122.459704166,
2408246.1279889615,10515122.459704166,
2406098.5149272773,10515132.492502265,-9999.0
2406108.550502332,10515132.492502265,-9999.0
2406118.5860773865,10515132.492502265,-9999.0
2406128.621652441,10515132.492502265,-9999.0
2406138.6572274957,10515132.492502265,-9999.0
2406148.6928025503,10515132.492502265,-9999.0
2406158.728377605,10515132.492502265,-9999.0
2406168.7639526594,10515132.492502265,-9999.0
2406178.799527714,10515132.492502265,-9999.0
2406188.8351027686,10515132.492502265,-9999.0
2406198.870677823,10515132.492502265,-9999.0
2406208.906252878,10515132.492502265,-9999.0
2406218.9418279324,10515132.492502265,-9999.0
2406228.977402987,10515132.492502265,-9999.0
2406239.0129780415,10515132.492502265,-9999.0
2406249.048553096,10515132.492502265,-9999.0
2406259.0841281507,10515132.492502265,-9999.0
2406269.1197032053,10515132.492502265,-9999.0
2406279.1552782604,10515132.492502265,-9999.0
2406289.190853315,10515132.492502265,-9999.0
2406299.2264283695,10515132.492502265,-9999.0
2406309.262003424,10515132.492502265,-9999.0
2406319.2975784787,10515132.492502265,-9999.0
2406329.3331535333,10515132.492502265,-9999.0
2406339.368728588,10515132.492502265,-9999.0
2406349.4043036425,10515132.492502265,-9999.0
2406359.439878697,10515132.492502265,-9999.0
2406369.4754537516,10515132.492502265,-9999.0
2406379.511028806,10515132.492502265,-9999.0
2406389.546603861,10515132.492502265,-9999.0
2406399.5821789154,10515132.492502265,-9999.0
2406409.61775397,10515132.492502265,-9999.0
2406419.6533290246,10515132.492502265,-9999.0
2406429.688904079,10515132.492502265,-9999.0
2406439.7244791337,10515132.492502265,-9999.0
2406449.7600541883,10515132.492502265,-9999.0
2406459.795629243,10515132.492502265,-9999.0
2406469.8312042975,10515132.492502265,-9999.0
2406479.866779352,10515132.492502265,-9999.0
2406489.9023544067,10515132.492502265,-9999.0
2406499.9379294612,10515132.492502265,-9999.0
2406509.973504516,10515132.492502265,-9999.0
2406520.0090795704,10515132.492502265,-9999.0
2406530.044654625,10515132.492502265,-9999.0
2406540.0802296796,10515132.492502265,-9999.0
2406550.115804734,10515132.492502265,-9999.0
2406560.1513797888,10515132.492502265,-9999.0
2406570.1869548433,10515132.492502265,-9999.0
2406580.222529898,10515132.492502265,-9999.0
2406590.2581049525,10515132.492502265,-9999.0
2406600.293680007,10515132.492502265,-9999.0
2406610.3292550617,10515132.492502265,-9999.0
2406620.3648301163,10515132.492502265,-9999.0
2406630.400405171,10515132.492502265,-9999.0
2406640.435980226,10515132.492502265,-9999.0
2406650.4715552805,10515132.492502265,-9999.0
2406660.507130335,10515132.492502265,-9999.0
2406670.5427053897,10515132.492502265,-9999.0
2406680.5782804443,10515132.492502265,-9999.0
2406690.613855499,10515132.492502265,-9999.0
2406700.6494305534,10515132.492502265,-9999.0
2406710.685005608,10515132.492502265,-9999.0
2406720.7205806626,10515132.492502265,-9999.0
2406730.756155717,10515132.492502265,-9999.0
2406740.791730772,10515132.492502265,-9999.0
2406750.8273058264,10515132.492502265,-9999.0
2406760.862880881,10515132.492502265,-9999.0
2406770.8984559355,10515132.492502265,-9999.0
2406780.93403099,10515132.492502265,-9999.0
2406790.9696060447,10515132.492502265,-9999.0
2406801.0051810993,10515132.492502265,-9999.0
2406811.040756154,10515132.492502265,-9999.0
2406821.0763312085,10515132.492502265,-9999.0
2406831.111906263,10515132.492502265,-9999.0
2406841.1474813176,10515132.492502265,-9999.0
2406851.183056372,10515132.492502265,-9999.0
2406861.218631427,10515132.492502265,-9999.0
2406871.2542064814,10515132.492502265,-9999.0
2406881.289781536,10515132.492502265,-9999.0
2406891.3253565906,10515132.492502265,-9999.0
2406901.360931645,10515132.492502265,-9999.0
2406911.3965066997,10515132.492502265,-9999.0
2406921.4320817543,10515132.492502265,-9999.0
2406931.467656809,10515132.492502265,-9999.0
2406941.5032318635,10515132.492502265,-9999.0
2406951.538806918,10515132.492502265,-9999.0
2406961.5743819727,10515132.492502265,-9999.0
2406971.6099570272,10515132.492502265,-9999.0
2406981.645532082,10515132.492502265,-9999.0
2406991.6811071364,10515132.492502265,-9999.0
2407001.7166821915,10515132.492502265,-9999.0
2407011.752257246,10515132.492502265,-9999.0
2407021.7878323006,10515132.492502265,-9999.0
2407031.823407355,10515132.492502265,-9999.0
2407041.85898241,10515132.492502265,-9999.0
2407051.8945574644,10515132.492502265,-9999.0
2407061.930132519,10515132.492502265,-9999.0
2407071.9657075736,10515132.492502265,-9999.0
2407082.001282628,10515132.492502265,-9999.0
2407092.0368576827,10515132.492502265,-9999.0
2407102.0724327373,10515132.492502265,-9999.0
2407112.108007792,10515132.492502265,-9999.0
2407122.1435828465,10515132.492502265,-9999.0
2407132.179157901,10515132.492502265,-9999.0
2407142.2147329557,10515132.492502265,-9999.0
2407152.2503080103,10515132.492502265,-9999.0
2407162.285883065,10515132.492502265,-9999.0
2407172.3214581194,10515132.492502265,-9999.0
2407182.357033174,10515132.492502265,-9999.0
2407192.3926082286,10515132.492502265,-9999.0
2407202.428183283,10515132.492502265,-9999.0
2407212.463758338,10515132.492502265,-9999.0
2407222.4993333924,10515132.492502265,-9999.0
2407232.534908447,10515132.492502265,-9999.0
2407242.5704835015,10515132.492502265,-9999.0
2407252.606058556,10515132.492502265,-9999.0
2407262.6416336107,10515132.492502265,-9999.0
2407272.6772086653,10515132.492502265,-9999.0
2407282.71278372,10515132.492502265,-9999.0
2407292.7483587745,10515132.492502265,-9999.0
2407302.783933829,10515132.492502265,-9999.0
2407312.8195088836,10515132.492502265,-9999.0
2407322.855083938,10515132.492502265,-9999.0
2407332.890658993,10515132.492502265,-9999.0
2407342.9262340474,10515132.492502265,-9999.0
2407352.9618091024,10515132.492502265,-9999.0
2407362.997384157,10515132.492502265,-9999.0
2407373.0329592116,10515132.492502265,-9999.0
2407383.068534266,10515132.492502265,-9999.0
2407393.104109321,10515132.492502265,-9999.0
2407403.1396843754,10515132.492502265,-9999.0
2407413.17525943,10515132.492502265,-9999.0
2407423.2108344845,10515132.492502265,-9999.0
2407433.246409539,10515132.492502265,1600.7843017578125
2407443.2819845937,10515132.492502265,1600.7799072265625
2407453.3175596483,10515132.492502265,1600.7767333984375
2407463.353134703,10515132.492502265,1600.7744140625
2407473.3887097575,10515132.492502265,1600.772216796875
2407483.424284812,10515132.492502265,1600.771240234375
2407493.4598598666,10515132.492502265,-9999.0
2407503.4954349212,10515132.492502265,-9999.0
2407513.531009976,10515132.492502265,-9999.0
2407523.5665850304,10515132.492502265,-9999.0
2407533.602160085,10515132.492502265,-9999.0
2407543.6377351396,10515132.492502265,-9999.0
2407553.673310194,10515132.492502265,-9999.0
2407563.7088852488,10515132.492502265,-9999.0
2407573.7444603033,10515132.492502265,-9999.0
2407583.780035358,10515132.492502265,-9999.0
2407593.8156104125,10515132.492502265,-9999.0
2407603.851185467,10515132.492502265,-9999.0
2407613.8867605217,10515132.492502265,-9999.0
2407623.9223355763,10515132.492502265,-9999.0
2407633.957910631,10515132.492502265,-9999.0
2407643.9934856854,10515132.492502265,-9999.0
2407654.02906074,10515132.492502265,-9999.0
2407664.0646357946,10515132.492502265,-9999.0
2407674.100210849,10515132.492502265,-9999.0
2407684.135785904,10515132.492502265,-9999.0
2407694.1713609584,10515132.492502265,-9999.0
2407704.206936013,10515132.492502265,-9999.0
2407714.242511068,10515132.492502265,-9999.0
2407724.2780861226,10515132.492502265,-9999.0
2407734.313661177,10515132.492502265,-9999.0
2407744.3492362318,10515132.492502265,-9999.0
2407754.3848112863,10515132.492502265,-9999.0
2407764.420386341,10515132.492502265,-9999.0
2407774.4559613955,10515132.492502265,-9999.0
2407784.49153645,10515132.492502265,
2407794.5271115047,10515132.492502265,
2407804.5626865593,10515132.492502265,
2407814.598261614,10515132.492502265,
2407824.6338366685,10515132.492502265,
2407834.669411723,10515132.492502265,
2407844.7049867776,10515132.492502265,
2407854.740561832,10515132.492502265,
2407864.776136887,10515132.492502265,
2407874.8117119414,10515132.492502265,
2407884.847286996,10515132.492502265,
2407894.8828620506,10515132.492502265,
2407904.918437105,10515132.492502265,
2407914.9540121597,10515132.492502265,
2407924.9895872143,10515132.492502265,
2407935.025162269,10515132.492502265,
2407945.0607373235,10515132.492502265,
2407955.096312378,10515132.492502265,
2407965.1318874327,10515132.492502265,
2407975.1674624872,10515132.492502265,
2407985.203037542,10515132.492502265,
2407995.2386125964,10515132.492502265,
2408005.274187651,10515132.492502265,
2408015.3097627056,10515132.492502265,
2408025.34533776,10515132.492502265,
2408035.3809128148,10515132.492502265,
2408045.4164878693,10515132.492502265,
2408055.452062924,10515132.492502265,
2408065.4876379785,10515132.492502265,
2408075.5232130336,10515132.492502265,
2408085.558788088,10515132.492502265,
2408095.5943631427,10515132.492502265,
2408105.6299381973,10515132.492502265,
2408115.665513252,10515132.492502265,
2408125.7010883065,10515132.492502265,
2408135.736663361,10515132.492502265,
2408145.7722384157,10515132.492502265,
2408155.8078134703,10515132.492502265,
2408165.843388525,10515132.492502265,
2408175.8789635794,10515132.492502265,
2408185.914538634,10515132.492502265,
2408195.9501136886,10515132.492502265,
2408205.985688743,10515132.492502265,
2408216.021263798,10515132.492502265,
2408226.0568388524,10515132.492502265,
2408236.092413907,10515132.492502265,
2408246.1279889615,10515132.492502265,
2406098.5149272773,10515142.525300363,-9999.0
2406108.550502332,10515142.525300363,-9999.0
2406118.5860773865,10515142.525300363,-9999.0
2406128.621652441,10515142.525300363,-9999.0
2406138.6572274957,10515142.525300363,-9999.0
2406148.6928025503,10515142.525300363,-9999.0
2406158.728377605,10515142.525300363,-9999.0
2406168.7639526594,10515142.525300363,-9999.0
2406178.799527714,10515142.525300363,-9999.0
2406188.8351027686,10515142.525300363,-9999.0
2406198.870677823,10515142.525300363,-9999.0
2406208.906252878,10515142.525300363,-9999.0
2406218.9418279324,10515142.525300363,-9999.0
2406228.977402987,10515142.525300363,-9999.0
2406239.0129780415,10515142.525300363,-9999.0
2406249.048553096,10515142.525300363,-9999.0
2406259.0841281507,10515142.525300363,-9999.0
2406269.1197032053,10515142.525300363,-9999.0
2406279.1552782604,10515142.525300363,-9999.0
2406289.190853315,10515142.525300363,-9999.0
2406299.2264283695,10515142.525300363,-9999.0
2406309.262003424,10515142.525300363,-9999.0
2406319.2975784787,10515142.525300363,-9999.0
2406329.3331535333,10515142.525300363,-9999.0
2406339.368728588,10515142.525300363,-9999.0
2406349.4043036425,10515142.525300363,-9999.0
2406359.439878697,10515142.525300363,-9999.0
2406369.4754537516,10515142.525300363,-9999.0
2406379.511028806,10515142.525300363,-9999.0
2406389.546603861,10515142.525300363,-9999.0
2406399.5821789154,10515142.525300363,-9999.0
2406409.61775397,10515142.525300363,-9999.0
2406419.6533290246,10515142.525300363,-9999.0
2406429.688904079,10515142.525300363,-9999.0
2406439.7244791337,10515142.525300363,-9999.0
2406449.7600541883,10515142.525300363,-9999.0
2406459.795629243,10515142.525300363,-9999.0
2406469.8312042975,10515142.525300363,-9999.0
2406479.866779352,10515142.525300363,-9999.0
2406489.9023544067,10515142.525300363,-9999.0
2406499.9379294612,10515142.525300363,-9999.0
2406509.973504516,10515142.525300363,-9999.0
2406520.0090795704,10515142.525300363,-9999.0
2406530.044654625,10515142.525300363,-9999.0
2406540.0802296796,10515142.525300363,-9999.0
2406550.115804734,10515142.525300363,-9999.0
2406560.1513797888,10515142.525300363,-9999.0
2406570.1869548433,10515142.525300363,-9999.0
2406580.222529898,10515142.525300363,-9999.0
2406590.2581049525,10515142.525300363,-9999.0
2406600.293680007,10515142.525300363,-9999.0
2406610.3292550617,10515142.525300363,-9999.0
2406620.3648301163,10515142.525300363,-9999.0
2406630.400405171,10515142.525300363,-9999.0
2406640.435980226,10515142.525300363,-9999.0
2406650.4715552805,10515142.525300363,-9999.0
2406660.507130335,10515142.525300363,-9999.0
2406670.5427053897,10515142.525300363,-9999.0
2406680.5782804443,10515142.525300363,-9999.0
2406690.613855499,10515142.525300363,-9999.0
2406700.6494305534,10515142.525300363,-9999.0
2406710.685005608,10515142.525300363,-9999.0
2406720.7205806626,10515142.525300363,-9999.0
2406730.756155717,10515142.525300363,-9999.0
2406740.791730772,10515142.525300363,-9999.0
2406750.8273058264,10515142.525300363,-9999.0
2406760.862880881,10515142.525300363,-9999.0
2406770.8984559355,10515142.525300363,-9999.0
2406780.93403099,10515142.525300363,-9999.0
2406790.9696060447,10515142.525300363,-9999.0
2406801.0051810993,10515142.525300363,-9999.0
2406811.040756154,10515142.525300363,-9999.0
2406821.0763312085,10515142.525300363,-9999.0
2406831.111906263,10515142.525300363,-9999.0
2406841.1474813176,10515142.525300363,-9999.0
2406851.183056372,10515142.525300363,-9999.0
2406861.218631427,10515142.525300363,-9999.0
2406871.2542064814,10515142.525300363,-9999.0
2406881.289781536,10515142.525300363,-9999.0
2406891.3253565906,10515142.525300363,-9999.0
2406901.360931645,10515142.525300363,-9999.0
2406911.3965066997,10515142.525300363,-9999.0
2406921.4320817543,10515142.525300363,-9999.0
2406931.467656809,10515142.525300363,-9999.0
2406941.5032318635,10515142.525300363,-9999.0
2406951.538806918,10515142.525300363,-9999.0
2406961.5743819727,10515142.525300363,-9999.0
2406971.6099570272,10515142.525300363,-9999.0
2406981.645532082,10515142.525300363,-9999.0
2406991.6811071364,10515142.525300363,-9999.0
2407001.7166821915,10515142.525300363,-9999.0
2407011.752257246,10515142.525300363,-9999.0
2407021.7878323006,10515142.525300363,-9999.0
2407031.823407355,10515142.525300363,-9999.0
2407041.85898241,10515142.525300363,-9999.0
2407051.8945574644,10515142.525300363,-9999.0
2407061.930132519,10515142.525300363,-9999.0
2407071.9657075736,10515142.525300363,-9999.0
2407082.001282628,10515142.525300363,-9999.0
2407092.0368576827,10515142.525300363,-9999.0
2407102.0724327373,10515142.525300363,-9999.0
2407112.108007792,10515142.525300363,-9999.0
2407122.1435828465,10515142.525300363,-9999.0
2407132.179157901,10515142.525300363,-9999.0
2407142.2147329557,10515142.525300363,-9999.0
2407152.2503080103,10515142.525300363,-9999.0
2407162.285883065,10515142.525300363,-9999.0
2407172.3214581194,10515142.525300363,-9999.0
2407182.357033174,10515142.525300363,-9999.0
2407192.3926082286,10515142.525300363,-9999.0
2407202.428183283,10515142.525300363,-9999.0
2407212.463758338,10515142.525300363,-9999.0
2407222.4993333924,10515142.525300363,-9999.0
2407232.534908447,10515142.525300363,-9999.0
2407242.5704835015,10515142.525300363,-9999.0
2407252.606058556,10515142.525300363,-9999.0
2407262.6416336107,10515142.525300363,-9999.0
2407272.6772086653,10515142.525300363,-9999.0
2407282.71278372,10515142.525300363,-9999.0
2407292.7483587745,10515142.525300363,-9999.0
2407302.783933829,10515142.525300363,-9999.0
2407312.8195088836,10515142.525300363,-9999.0
2407322.855083938,10515142.525300363,-9999.0
2407332.890658993,10515142.525300363,-9999.0
2407342.9262340474,10515142.525300363,-9999.0
2407352.9618091024,10515142.525300363,-9999.0
